Seller ID,Category ID
87505,7
50161,6
59358,6
56624,3
120987,2
83693,3
122142,7
67406,6
81246,5
19311,7
17635,13
24416,3
50750,1
92881,13
41910,5
48014,3
12703,1
33141,5
28657,7
36600,10
40059,9
113901,5
122857,5
102104,5
120867,5
109881,10
86002,2
3795,3
22094,1
99200,4
34494,11
35075,5
61531,11
103370,1
117629,7
69374,2
88691,5
11790,2
63911,1
41909,10
88024,2
67223,7
21200,5
105505,4
80244,6
113985,7
73196,7
75087,1
100251,2
55760,5
76208,7
104533,7
104607,5
109820,5
114066,7
21033,5
71675,3
78612,6
29836,5
61867,7
33879,10
107640,7
91358,7
56868,5
64327,5
54332,3
11609,6
49450,4
35632,11
92305,13
83148,7
53380,1
93847,3
30024,6
65456,5
1737,1
95197,13
7609,10
115931,2
79103,13
111872,11
25678,11
93282,4
108826,5
56414,4
11877,3
34641,4
111656,6
35536,7
1158,4
56823,4
81322,4
108541,7
113130,4
48618,13
22568,5
28165,5
43225,2
7591,8
112345,4
31026,5
53496,11
26275,5
36296,5
53899,4
9082,4
70726,4
87372,11
66808,8
38094,5
103834,4
43024,5
6461,3
2074,1
57709,1
6262,7
6352,9
46082,5
47936,7
45014,6
71776,4
116754,5
77522,5
78078,5
89645,6
42792,5
11168,13
112636,10
68334,7
5537,7
59164,10
20128,1
74693,7
109398,11
75186,7
23731,4
85121,8
78552,4
1610,5
33305,10
57878,6
81033,6
77150,11
68508,13
87006,3
104426,4
1805,7
11778,3
6807,7
70365,8
107647,4
35764,6
90532,6
11754,11
116716,10
37104,4
66205,5
114677,6
91049,7
14436,7
12889,6
44485,7
3640,2
26874,4
40437,14
122690,2
103830,1
43833,13
97081,3
24110,1
56083,11
38144,8
24588,13
81591,4
50023,4
91927,7
82066,5
45107,10
110797,7
44609,4
110563,5
33107,4
13494,1
103021,5
83373,4
91258,7
79513,1
109413,5
37531,4
105814,10
34090,1
32185,1
93299,1
90967,8
2627,13
5037,7
61920,4
3321,8
31448,4
71537,10
46633,11
69683,2
44545,5
15116,7
9295,6
11315,10
98392,7
73016,4
41871,3
104008,7
49858,4
100736,4
97774,4
36100,7
68535,5
72703,6
28335,4
2754,7
20271,5
18960,7
91747,4
18985,7
103683,4
118162,5
86051,4
7584,5
57404,3
12145,2
50093,5
46744,11
109725,1
47799,3
54208,5
76342,11
22629,5
29954,2
57845,5
47323,3
90274,3
17815,6
15778,5
78710,2
89108,6
81007,5
93376,7
21811,1
37177,4
96203,7
70881,11
97104,6
25550,5
119247,3
34024,1
47557,5
12969,11
103737,5
89996,6
60268,3
25265,11
91716,5
8019,7
60588,5
43381,7
9944,7
78218,5
22546,4
2456,6
17387,7
55450,5
88907,4
45913,4
116010,4
32019,5
31365,3
18532,7
106237,7
41400,5
69487,1
115653,11
10105,2
121461,4
22200,7
24308,6
13515,4
29593,4
10022,5
37528,2
100235,7
51297,2
36720,3
89949,5
1937,6
100025,6
10990,1
81046,3
54023,5
4348,2
78960,4
96711,2
106567,1
22744,13
85646,1
113602,7
23221,7
19776,5
75025,13
42499,10
17481,5
10461,8
3395,11
35569,8
63964,6
100557,5
114671,5
64403,5
88593,1
100440,7
61177,5
15719,6
48814,1
37599,11
115299,2
64900,3
68391,4
19808,6
65614,5
31121,3
80936,6
42755,5
32674,7
100080,7
23756,4
5905,4
73396,7
57373,1
34617,2
57399,11
35381,5
90971,7
49281,4
97103,8
94836,6
17375,1
101465,5
91456,5
67411,3
71478,1
54669,5
37539,1
60241,6
93003,9
111297,13
96893,6
27232,10
5711,7
20160,4
16254,6
112142,10
45990,4
45882,10
4349,10
24113,1
849,11
33841,7
19276,4
42147,6
31012,7
33751,4
19048,1
102039,1
14401,6
78159,4
14397,1
92265,4
114332,1
91560,5
54630,1
108229,8
27910,8
91536,5
34914,9
39849,3
47671,5
12514,9
13198,5
15206,13
33730,1
58247,11
49127,4
2057,1
35493,3
90698,6
63058,6
37062,5
108263,2
67128,10
1214,1
30669,2
74121,10
90130,9
4592,6
58893,7
41855,4
60145,10
23806,7
1250,7
47453,7
81472,7
8915,13
42986,6
5424,13
113606,2
106757,7
51959,6
70516,3
42547,1
101765,10
111263,5
70461,5
22509,7
13588,2
10076,2
12008,4
75572,12
93296,1
24323,7
11739,2
29894,6
31529,3
75255,4
114085,4
75183,6
82439,1
103349,13
66531,11
16022,7
104070,5
118406,5
85026,5
57062,2
114392,7
4686,7
2057,6
66949,5
67468,1
85458,5
119520,4
8991,13
82825,6
66642,6
23211,1
82223,11
34233,7
35596,2
5625,4
4163,6
58606,5
89581,7
70581,5
61213,9
83567,5
44887,5
24562,11
80307,7
4022,2
72946,6
54453,2
50285,7
82356,13
68543,4
26681,2
26880,10
28917,2
76519,5
15037,11
28267,4
56336,7
2650,2
40389,13
75788,7
1797,2
4486,7
18018,9
39644,10
118241,1
15237,7
89554,5
77723,11
100850,1
16134,3
70374,3
104166,6
13445,7
36541,4
2104,3
12309,6
112182,5
50243,5
40451,5
9429,2
88976,1
25720,7
84173,3
6623,7
110254,3
35403,1
91216,7
54707,6
54150,1
82306,6
22657,4
37365,2
38584,5
85899,5
121846,1
46813,6
54791,6
36193,6
49660,4
103493,4
1491,3
35986,2
36562,6
46249,5
73035,5
114448,10
16374,8
32610,4
49395,3
58437,11
34007,2
52450,11
23762,4
87428,11
54802,4
21450,4
30585,5
50006,1
68057,5
5112,4
28131,7
66692,4
54341,1
41000,4
45691,1
79327,4
45879,11
51756,4
83285,4
22664,6
64883,11
43381,2
12774,8
62249,3
32033,3
49126,5
55779,1
68573,4
87652,5
83510,8
108326,4
122507,3
18324,7
59744,1
71216,6
6147,4
5563,5
73421,12
20762,5
55955,6
48188,2
3471,1
24224,7
76141,5
72267,1
70213,2
58682,5
8555,6
122868,10
67824,6
122962,6
111836,2
72322,11
98507,11
12579,5
63046,11
88610,3
25167,3
60380,7
55963,7
64981,6
14280,2
89088,1
37862,14
122226,5
103143,11
75579,5
23604,6
19535,4
96364,3
114584,4
77071,5
92387,3
56719,1
121615,5
7543,13
91314,4
17041,7
40432,10
14883,5
67103,11
55095,5
39417,3
74018,13
54750,5
99113,4
73503,1
4517,2
57559,4
104235,7
103529,4
21260,5
58576,5
69308,5
6565,6
116849,5
28567,9
7485,13
97844,5
7980,11
32474,6
71868,4
78446,4
51120,7
103985,3
114300,5
64272,4
26246,2
37603,5
59733,5
44251,5
22798,10
95820,13
108379,7
71174,5
116488,7
112791,7
53386,5
74135,1
2239,2
51197,6
52410,1
3956,4
87984,5
11715,6
120704,4
87118,7
69878,2
68837,2
103456,11
2826,5
43328,3
92504,8
94265,7
44533,7
66436,5
21487,8
96611,8
80655,5
10279,4
79168,8
35802,7
96591,10
85686,2
8734,5
48643,5
88922,1
69372,5
72921,5
48230,5
105711,14
5401,11
50358,9
42425,7
96435,4
86104,1
7927,4
7260,13
73651,5
55812,11
82432,4
32448,8
59510,7
45308,11
56676,5
28906,3
59186,1
76686,7
12336,5
68285,4
41401,5
53110,1
87097,8
121491,6
96357,10
74888,8
52409,3
72727,5
27669,5
63073,2
19045,7
15173,7
74487,1
23528,5
18825,3
107214,6
19278,13
40316,14
5883,3
61551,7
60729,7
38951,7
62696,4
73216,4
77722,11
95829,11
53904,5
8947,7
97143,5
6026,7
61010,1
120188,5
78883,3
87106,5
49707,1
35108,4
101163,5
43447,2
1973,10
60391,5
26973,4
76927,5
85167,11
23984,4
20998,5
12811,4
37415,7
46911,11
3749,4
16558,7
12207,8
75890,1
78467,10
38868,6
51667,6
53417,5
92137,5
53922,5
33538,6
114817,2
74719,1
2047,1
101216,5
22957,13
67169,12
91657,7
42430,10
49438,3
17378,11
97584,12
122640,4
26581,4
76455,7
118120,13
30913,13
78334,5
112198,4
84857,5
107082,10
44011,4
37011,4
3157,7
55819,5
79379,13
16749,4
122255,5
53044,7
18363,4
101111,13
6214,7
107940,7
67556,2
117078,1
81836,3
85955,4
65278,7
109566,1
39096,6
35344,1
52941,5
61472,2
65604,4
5406,7
39412,2
64092,5
119658,11
89107,11
44082,7
53075,1
94454,11
10257,7
82389,4
95805,5
37818,5
65331,5
9258,13
107115,7
78583,8
3872,2
66201,5
109842,4
102057,1
64431,4
59251,4
49764,8
98812,2
47385,7
118226,3
18502,3
35101,7
86404,3
51938,5
68141,7
5441,11
20378,7
122195,5
81308,4
41129,4
40290,9
14903,7
26919,1
13886,7
26144,3
119388,4
6836,7
99274,7
12107,7
103184,1
120999,7
64369,7
29773,4
28546,8
5430,11
5470,11
123054,1
97949,3
13001,4
2487,2
75938,4
5159,1
69869,3
35626,6
69784,4
20022,7
94611,5
10416,3
67044,11
19449,2
31607,5
107332,7
55727,7
23337,7
36956,6
52995,6
61856,5
82591,1
17882,7
82433,5
18255,6
74543,4
47783,3
67603,5
9144,13
2844,10
90818,10
63633,2
2097,11
25963,1
39121,10
13896,3
35319,6
51007,1
27098,13
74124,4
33475,4
94573,5
79275,6
113579,5
71306,1
85743,4
36269,11
14794,5
25587,13
121485,13
92027,4
92793,7
14091,2
56137,4
81868,3
102041,7
31147,5
98741,12
1943,4
107883,1
64294,6
34232,10
8920,3
34783,10
69729,4
75775,4
5912,8
84799,5
11506,11
27212,7
96619,7
53906,1
91031,4
51266,3
105283,7
79676,5
12242,4
53331,10
34175,4
79913,1
18712,4
110935,5
63386,12
45277,11
98402,1
60360,13
60094,10
81006,1
33238,3
85102,1
114507,3
16865,4
70485,5
9661,8
50043,4
57967,11
48899,5
110269,10
48355,2
37102,2
93392,7
7643,1
117096,4
105532,9
69422,7
68430,5
87414,1
12902,6
99858,3
7925,6
84487,1
74828,1
10765,11
5682,7
99214,10
104327,4
84574,4
112188,13
87636,1
14837,4
88183,5
56900,13
13418,7
73042,10
45228,1
84761,7
65996,14
79049,2
21640,13
87007,11
70555,4
52263,4
57512,5
90072,11
90865,7
26186,2
39770,2
65153,2
25638,2
91929,3
58020,2
19458,10
14422,4
80961,5
57753,5
91959,3
35614,3
70550,4
91407,4
86563,11
44866,5
62388,7
20349,4
9608,2
15912,4
113734,1
34688,11
76624,8
94516,10
16490,4
84955,5
25282,11
89190,5
27829,11
8060,2
37355,2
79414,10
122340,10
50724,4
83737,2
10351,4
107178,13
86535,1
120054,4
66294,4
120310,4
105167,4
52432,5
12478,4
24041,5
100942,2
106355,6
65572,12
99741,7
38067,8
33171,4
1168,11
31458,4
91773,7
37051,2
5082,13
804,4
26665,4
44917,2
103136,5
98605,4
36645,6
90741,2
97627,6
58546,4
16760,11
45190,4
28286,6
15911,8
36829,5
76674,3
50899,4
82067,1
108692,3
116523,4
28612,7
45352,11
108007,10
34738,6
22721,6
58213,4
60255,7
86728,7
12619,7
52353,1
110716,10
38255,4
116085,7
24157,4
25671,5
29377,4
30712,4
62666,6
79148,7
55170,6
4259,11
88172,10
2628,7
60078,12
13953,8
8318,7
90312,9
59905,7
69997,1
49236,4
59483,4
110175,5
70979,5
20950,8
31798,12
103331,1
120198,3
26300,2
23942,4
12617,7
26873,4
93678,4
32646,5
105057,2
34093,6
26511,11
26909,13
79207,7
16507,4
14811,1
98074,8
43452,13
65026,1
76634,5
119493,5
116888,1
61202,2
7379,6
12027,5
101021,5
29964,1
101815,4
116246,10
59347,10
120393,4
33711,3
3002,1
80114,6
120173,7
87706,4
63676,7
25059,6
27856,2
54749,4
57987,11
119430,5
10914,1
18207,4
48868,5
104620,1
78985,1
67858,4
120039,6
41874,7
8051,7
26353,6
64685,12
37789,5
60442,11
116564,3
68793,7
99930,13
8359,7
64043,12
61399,5
42379,11
102629,4
11720,6
35348,5
63431,5
9623,3
6173,11
80072,4
117458,10
20727,4
43065,6
111876,4
9670,2
88423,12
21225,13
37776,5
21880,5
1607,7
74907,2
22371,2
93284,7
16599,7
41718,4
61794,5
5274,5
38810,7
2637,13
38183,2
66413,2
18027,7
1338,3
27884,2
36654,4
32013,4
28479,7
81730,1
84710,1
7757,6
111098,2
41269,6
94681,5
76748,1
94869,4
68536,4
24205,7
13835,7
37796,7
1672,5
109744,7
47086,6
19171,4
6130,7
17357,4
86814,2
21863,5
56720,5
39270,4
14000,6
41005,7
50379,4
18077,13
3439,2
49223,4
122240,11
63214,1
71304,11
29858,3
98722,7
114055,10
17476,13
19991,1
16661,3
13440,11
90927,5
92113,7
49905,1
64870,5
121686,4
76988,4
15712,11
43547,7
22256,7
58940,11
42911,1
11607,7
32111,5
80077,5
60203,7
18889,7
84536,5
26165,5
39931,7
2647,7
6359,6
107686,13
38496,7
106701,4
66196,11
84808,2
44206,5
32219,12
18103,5
56644,7
29265,2
55454,6
74282,7
60246,5
43197,2
6906,2
72270,12
14539,5
37101,4
114959,5
88598,5
70709,5
82123,5
65256,10
87768,6
53866,5
99417,7
25082,7
17678,3
23943,4
110987,3
1457,4
120015,4
32887,7
16821,2
42157,4
116419,5
2222,7
78237,14
11101,3
31511,5
41444,5
41673,6
50383,6
76306,3
38178,5
27738,10
26601,4
25189,7
103384,5
7837,11
83935,6
112424,1
114006,10
87188,7
21600,7
47679,7
1333,3
20980,7
116773,2
85523,4
59321,2
53947,7
106098,13
86908,10
7962,7
17651,4
122712,1
31604,4
47193,4
40455,5
107238,4
25536,7
118974,4
13045,6
35228,6
15915,4
100320,10
30835,4
4537,10
62207,5
31640,7
63874,5
93558,7
28104,7
23521,4
116464,6
69861,1
26524,11
32156,2
12803,4
70194,11
84807,1
63105,1
96557,5
35945,1
97995,4
104568,11
82442,4
29753,5
6089,10
47183,4
71181,4
90125,1
14399,5
21721,10
50098,4
99365,1
3987,2
48078,11
92830,4
107760,1
17308,4
46523,1
18119,5
116350,7
64167,7
9011,7
25681,8
57592,5
106668,4
114742,1
42697,7
75096,4
52729,4
33559,4
31684,2
96622,2
69365,3
23971,5
14683,5
57319,5
14371,4
69722,7
38619,10
4814,8
8400,4
86336,3
15845,7
44668,6
64403,7
119006,13
30796,5
40702,1
94035,7
49652,3
35372,13
48898,5
23879,7
6245,7
85147,1
104491,5
91485,1
116384,1
86510,5
101629,9
44572,1
3020,2
41221,7
105119,7
45186,7
87324,8
56842,5
2611,7
89716,3
95386,4
34088,1
110939,2
50164,10
58185,11
23557,7
17976,4
49181,11
16480,5
70872,1
55542,5
71764,2
64920,6
114675,4
90187,4
17947,4
44746,4
118885,7
80818,5
27301,7
39228,7
92594,3
10784,3
94030,5
115910,5
77450,7
15074,5
23232,13
101025,11
37127,11
98077,5
95607,2
5382,13
96384,4
23771,7
21871,8
61659,7
54975,6
89566,7
33484,3
40699,5
90867,5
6525,2
63252,1
12902,11
13286,6
44494,11
39582,5
115963,8
5407,2
2088,7
44504,4
42501,5
37010,4
27891,7
58459,5
118648,13
25632,6
47556,5
73152,7
51777,2
118791,4
68256,3
99575,2
121591,10
69153,13
31349,4
6630,5
97020,7
25127,4
94077,1
27189,5
6851,6
78750,5
34663,5
16854,2
5944,2
6449,6
16225,5
87938,13
3284,7
113388,7
12749,7
42208,7
6134,2
3504,13
39174,2
106852,8
121969,4
105685,1
29755,7
53173,5
31040,2
47381,4
108328,7
112119,4
105994,5
16788,7
46616,5
64944,5
22202,6
51269,11
120836,7
60166,7
66675,1
92533,11
36798,11
118191,7
35212,7
98608,4
5896,6
36318,7
88256,7
24507,10
52804,2
42482,7
85438,6
40769,10
5724,4
52954,5
8521,3
19218,11
25896,11
14947,7
26730,1
53671,7
16548,4
52782,4
13661,3
24863,2
50345,11
5864,5
9174,2
85452,4
47551,6
93389,5
45434,4
13156,5
74813,5
119904,5
24552,1
117400,2
65207,14
26506,7
61881,6
95692,4
121605,5
100291,1
3805,7
1830,7
36215,5
4416,7
93089,5
25243,5
58592,1
1344,3
21350,8
121998,5
18776,5
70384,2
97915,11
117659,3
31719,11
123322,4
32491,6
19230,4
34326,3
85109,5
108640,12
110821,5
23902,7
120374,4
64659,5
21119,6
57367,8
32253,6
80388,5
10265,7
41760,6
47451,1
44827,12
2280,2
52100,5
10136,7
63612,6
28237,5
32630,5
32985,7
64173,5
103093,3
27274,6
102798,10
47973,6
105989,5
112154,2
105389,1
77776,12
90223,5
54165,10
21123,6
28493,5
27940,7
23413,7
86692,7
106588,10
111104,10
55593,6
19126,7
63568,4
85795,5
19787,4
84129,2
16762,5
25711,4
109297,3
85498,6
5030,8
119158,10
31760,7
107837,4
32519,7
61458,2
4268,7
30408,2
51245,2
37992,2
61293,1
93364,5
83472,4
32514,5
51330,5
33272,11
81497,7
53749,14
116560,4
43348,5
55999,3
62870,4
100355,2
31661,7
107489,4
119308,1
114367,1
65790,3
88286,5
75076,7
95157,5
81138,1
11746,1
11384,11
14676,11
11770,6
94383,1
67532,7
105598,13
11636,5
73372,4
98764,1
118122,4
30504,4
10646,13
43499,6
67605,1
57976,5
97580,5
89823,4
54763,6
26740,10
953,3
16819,7
80911,13
26801,7
62230,4
53840,13
11256,8
41948,5
67633,5
77206,5
39140,7
96411,10
18940,1
76764,11
55037,12
76622,6
18881,4
29814,5
69628,11
11395,10
41393,9
67323,4
81815,5
46558,4
66871,4
102947,4
36444,4
6404,7
13274,7
19687,6
24531,7
16116,5
79135,13
49387,3
68227,5
17811,5
12909,2
91183,2
36528,4
88137,4
16669,4
34300,7
1410,2
3645,1
18656,7
48276,12
101713,14
44595,5
17679,4
121134,13
51215,2
41168,5
16159,7
65205,1
106478,5
24759,7
85981,7
106257,11
101350,4
62775,7
95246,5
43508,4
60848,3
56934,2
10754,2
11629,7
96982,4
12503,14
63788,7
67215,2
7954,13
20752,4
122588,7
12135,10
7130,11
70805,11
108933,2
7386,8
48898,4
8635,2
38351,13
84530,2
98961,12
37941,13
94990,11
110143,4
42407,1
17434,4
62489,2
16920,13
118213,5
29342,13
100535,10
49533,5
94652,4
28838,4
74774,3
33801,4
73595,7
29542,11
81002,1
12798,11
119094,4
8079,7
108005,1
4730,7
36341,6
58103,3
29763,5
120760,5
39308,7
61322,3
104266,11
23042,11
74204,11
77218,8
115110,11
112390,5
79312,2
12934,7
52878,3
94875,1
88206,12
58996,6
115109,8
100406,4
61967,3
102431,8
67403,5
69649,3
83282,5
26208,5
122373,7
69371,3
18771,13
15011,4
69906,7
54747,4
56005,7
68806,6
52121,7
11805,5
37770,2
70485,8
90073,12
73980,11
69267,13
2111,3
13991,7
26707,6
29042,5
17701,7
96926,13
99820,5
66062,4
94244,4
103013,3
89465,2
22394,11
68718,10
112826,7
119728,6
89505,13
51332,2
30309,11
94171,11
37705,3
111776,6
101557,9
57375,7
17775,12
14663,4
98945,7
21916,5
71439,6
8262,13
45830,6
99535,1
45909,4
123097,6
4884,6
80609,7
24106,9
54651,5
72042,5
85802,4
6761,7
23502,3
104056,10
44713,4
84279,4
7699,4
35569,13
80338,4
81602,13
58060,5
87756,7
38788,4
52523,1
37248,3
15026,5
11864,2
98908,5
52644,7
23290,2
12919,7
34222,5
86998,10
34416,6
40893,5
97666,6
3358,7
10329,12
82152,3
53224,1
73510,8
24081,1
41440,7
11420,4
94207,6
122887,3
7053,7
74535,1
11637,11
50506,3
14212,7
114594,6
69636,7
43531,4
9240,7
58489,2
47884,10
14718,7
17280,10
87610,5
25997,5
25642,4
109912,4
78355,4
70506,5
79547,6
3467,7
67357,5
63322,7
34726,7
67837,7
45768,7
95700,1
88260,5
114255,6
9069,10
15363,8
65888,7
58342,7
42884,10
32865,7
54538,4
68813,5
42232,6
17683,7
101299,5
96531,2
17162,11
44386,3
64586,11
15276,4
108177,4
64195,10
35845,4
54534,6
72904,7
60168,4
115093,5
72949,4
72207,4
26938,6
35447,7
78704,11
83601,4
15433,4
59905,4
1309,4
67225,8
97213,2
111207,11
80061,13
59328,11
38180,7
66477,11
21026,13
89795,1
97037,11
100886,1
24597,2
71511,2
110968,11
59092,11
98615,2
10055,4
96313,2
101429,5
37906,7
49468,1
39508,3
18586,2
15814,13
8090,6
83120,2
6656,4
85302,5
79985,3
14015,11
76835,11
19319,5
60622,3
116630,1
17271,5
84999,1
20357,1
11441,5
115477,5
105925,4
3736,8
25293,1
42294,3
49084,12
34763,6
113242,5
74402,7
63809,6
52048,6
45232,4
10524,5
21200,3
12148,2
56819,7
49746,5
63474,10
112295,11
71032,4
12394,13
60356,12
8290,4
67059,7
94046,1
19072,4
51377,3
120441,2
64396,4
23122,11
36060,10
51750,4
63901,7
121610,13
105848,10
7806,13
122355,5
118928,5
65157,1
35378,11
98677,7
101204,7
45695,1
3354,13
25273,4
45101,3
55670,1
13360,13
96777,7
122864,4
55972,5
104358,8
18630,6
7074,2
36264,1
88649,4
111524,11
45617,2
90944,2
86669,4
79696,7
11810,7
35074,6
4799,11
37162,1
64368,4
117560,7
66737,7
91958,13
6650,13
25982,7
37670,1
91158,5
89013,5
73101,7
63027,11
119389,11
1740,13
5465,13
119165,5
3265,13
2594,4
77333,7
5954,2
114813,1
67247,6
59865,4
47541,1
8110,7
24890,7
30565,4
33581,11
17763,7
26839,2
42584,10
24587,4
2182,6
112393,7
22363,5
15297,5
21000,7
48365,11
6621,11
112187,6
35129,2
74085,4
84399,5
121666,4
76444,5
13502,6
39173,5
53522,1
34053,4
50123,6
116446,6
1857,4
26299,8
31523,7
84718,6
16951,7
71662,2
54413,2
75638,11
2057,5
76886,8
29668,6
88925,7
9069,7
30039,5
105037,3
85233,4
85907,1
75710,5
62428,3
65330,7
26747,7
34972,8
37656,2
23496,7
57125,10
103446,1
32384,5
113561,1
54580,5
39975,7
70297,7
60196,5
92812,10
4685,7
26203,4
93668,8
57601,7
122526,5
95519,7
55272,5
17317,11
23373,3
63070,1
44387,7
14144,5
84821,2
64312,5
64700,5
115893,5
1511,2
19562,5
21313,7
38771,7
82291,11
36748,6
7042,11
45763,2
105695,4
94590,10
104339,3
17298,6
105131,7
77493,5
111267,6
92563,5
79163,4
64077,4
42732,2
32888,2
117146,1
16501,5
34840,7
6581,6
34813,4
61849,10
118015,5
80895,3
16705,7
103209,2
74260,4
4773,2
112894,9
21505,3
64187,7
27601,6
10924,10
37585,6
1978,5
43685,6
50005,11
33552,2
5745,11
48680,5
116530,5
1290,3
57289,11
2163,9
36760,4
88424,6
8441,7
30430,7
98094,5
11292,7
102550,5
116399,5
91440,5
14778,2
78192,4
90290,2
46026,5
5214,5
26151,5
8837,6
38444,7
105537,7
119920,2
63041,5
3668,2
12349,11
9005,7
80756,5
33058,5
35865,4
24525,5
45144,10
3289,4
12556,6
33638,4
51871,6
67046,11
7229,11
54140,5
3999,6
96085,4
105408,7
74350,6
35423,3
56269,10
111221,5
58467,7
22361,5
29637,5
117834,12
43588,10
15098,11
50999,5
109410,5
8204,4
14627,12
96861,6
120638,2
1780,1
86301,13
5171,1
21870,5
59342,4
33460,7
82956,1
72931,2
61037,6
32399,7
115746,5
84558,5
31167,10
79886,4
62510,5
12757,1
25039,10
6713,7
62850,5
20671,2
104728,9
34427,4
89651,2
103569,4
45109,7
41289,4
20590,13
33385,13
77380,4
41137,10
116244,11
18345,6
93633,7
24503,4
57840,5
50415,4
88209,7
3132,8
10818,2
18675,7
11791,4
59944,5
110190,2
3703,2
6242,6
43544,6
100475,1
107211,1
15062,8
18372,4
113303,5
59534,4
13362,13
103006,5
120193,13
21877,7
24790,7
61638,5
118767,1
115878,1
70999,10
103117,4
88026,1
36187,11
15665,6
23014,4
47646,10
100621,11
117403,6
6649,7
100955,1
10653,11
9832,4
47815,2
36624,2
43862,5
12631,1
2593,2
21010,4
68711,6
94327,7
27761,4
6168,11
29252,7
55125,2
23566,13
42233,7
26041,11
30943,4
16334,2
4866,3
63391,11
62264,4
57156,1
75918,1
36527,6
89340,11
23802,8
40159,3
79664,5
17602,6
122459,7
5671,7
30839,3
50005,7
49912,10
121697,11
80738,6
14405,10
24817,4
109064,4
104152,5
5079,6
16300,7
87501,13
54862,4
39647,11
52054,1
66170,6
95787,4
44704,4
5229,7
43956,2
98399,3
24701,5
32119,3
49884,11
86030,4
31466,6
22600,7
61721,1
114800,4
66744,1
75483,7
81509,6
30041,13
39750,11
2225,5
117369,6
46608,5
10170,7
58257,12
14966,4
69658,1
108923,2
22162,2
1314,8
33824,2
61689,4
11911,7
19557,7
87177,5
65238,12
2552,13
98313,5
74859,5
82413,11
49040,1
49542,5
104913,4
61184,7
107365,7
74392,11
72640,5
24080,5
46412,6
22796,2
15224,5
18841,11
104809,12
8050,7
64199,13
43623,8
22684,3
3085,7
121572,5
20636,4
80581,1
82364,5
118967,11
75372,11
17113,5
29918,4
90896,5
7206,7
3790,1
82663,8
43652,1
4790,5
112698,9
38138,4
98767,4
43116,5
6717,11
96714,5
3537,2
8502,7
13123,5
29049,7
51888,1
90228,7
88135,6
93950,4
27533,1
68594,2
22358,2
34307,7
2899,6
43847,10
84124,7
105394,8
98064,1
105597,8
95949,2
29160,3
6469,7
34694,3
99794,4
74182,2
52225,7
72797,10
14170,5
16007,6
92055,2
34267,5
85157,10
70034,10
72789,1
35371,7
106501,5
34892,5
76420,5
94123,5
120112,2
11416,4
6236,7
17395,7
14971,2
19489,13
85334,10
5125,7
117888,5
34526,7
71020,5
31046,4
119092,1
96731,10
11370,8
112235,7
89793,1
5342,2
39638,3
17959,4
57628,4
6790,11
21869,5
79656,7
93157,13
26599,6
40640,4
91357,1
26019,11
5073,6
39703,8
51870,1
69983,6
43763,3
114725,11
31457,7
29207,7
101883,5
106413,1
80012,2
18803,2
48699,11
101566,3
32303,5
15213,1
25238,6
86699,6
97051,5
27198,7
91274,6
72912,5
89343,3
33830,3
99895,7
54278,6
10978,3
16944,5
73166,6
71209,7
93934,2
24054,4
66139,8
60034,5
30836,6
66341,11
27803,4
85873,4
111542,1
44568,13
25167,7
54386,1
46351,4
105574,5
19407,5
93402,3
105571,7
7172,7
82950,4
103366,7
37283,4
39478,11
13922,5
51704,5
112331,5
112244,5
64953,11
92549,4
58907,6
42251,6
30989,2
71543,11
28433,7
76856,10
114586,1
120372,1
111556,13
28001,4
14339,2
60618,7
19749,3
80024,9
10334,13
17354,13
70267,1
107884,5
112445,9
10614,2
49607,10
119736,3
88477,4
99817,5
38574,7
60483,3
22350,6
64932,5
56790,4
33367,3
120129,1
72901,1
47419,13
20439,11
39043,6
7875,7
58731,1
100540,10
55883,5
44953,2
116547,5
88794,5
99846,1
101853,11
56867,7
115248,3
78463,10
86701,7
39277,6
9607,2
67158,5
14924,7
104165,7
5648,4
38371,4
20790,2
66175,6
15500,7
85572,10
55545,7
49129,2
37478,5
86979,11
15486,6
105350,4
34240,5
5164,4
83980,8
98718,11
37075,7
24603,6
64302,6
451,12
18839,4
21240,7
93019,4
76954,6
15198,4
16919,7
87965,3
65458,5
53227,4
55100,6
44916,7
49462,2
93616,4
56692,4
77662,6
25761,7
117972,5
16931,13
81903,1
62459,7
104681,4
45372,5
47705,5
20610,4
41737,10
25988,4
77218,7
21385,12
8378,7
14005,11
21797,2
28741,7
109400,11
75258,5
72003,5
2220,2
2507,3
1867,5
20398,1
59378,5
73132,13
10816,8
83268,5
79650,4
121058,1
38749,5
79923,3
57652,5
48256,1
87513,2
41895,5
44972,8
92322,5
20410,4
24048,9
43356,5
49999,11
63205,5
106732,11
28969,6
3492,5
44062,5
107484,1
96955,1
63890,5
29535,9
101543,5
18652,4
57791,7
123256,5
65239,3
38827,13
118242,6
49784,4
34789,6
110536,3
74296,7
56893,4
29952,2
53541,6
28548,11
62427,5
42612,11
26454,6
600,9
30408,5
1930,6
60729,8
51711,4
29052,4
11335,2
92448,1
87363,1
68487,11
8784,2
54798,13
85779,7
5436,2
35598,4
1844,1
93643,6
49693,7
23248,4
72370,4
27867,3
122421,4
88102,12
12672,7
16349,3
100348,2
117130,10
25377,7
31296,8
75635,5
54647,1
84988,11
5524,7
54753,4
118772,5
123260,5
99787,4
95001,5
108184,1
2814,6
107475,11
107229,7
111004,11
103793,1
58301,1
25043,3
75714,5
73865,5
60738,7
1665,5
