Seller ID,Category ID,Number of Buyers Who Initiated Contact within 3 days
11569,1,4
21573,1,1
64504,6,1
45704,5,1
13256,5,6
90965,1,1
18967,4,4
20752,7,6
41446,4,1
20245,5,2
23225,11,2
94977,1,2
7311,10,7
20440,3,2
76507,9,1
86152,12,1
4505,4,2
39816,13,1
25379,1,1
2743,4,1
70181,8,1
36920,4,1
111241,10,4
27342,4,3
69759,4,3
12873,4,3
107842,11,1
13734,11,1
1036,2,4
19571,5,6
64857,5,1
83111,2,1
16259,1,3
90157,10,1
71388,6,1
57318,7,1
95194,5,2
9462,8,2
87988,12,2
66674,1,5
30112,11,3
19731,7,2
69288,4,1
106349,4,1
44636,6,1
10029,2,1
83634,5,2
86097,4,4
15834,4,4
2077,5,2
38707,5,5
1484,4,10
106060,13,1
58404,6,2
23024,1,2
108018,4,2
54523,10,6
99050,13,2
37905,7,3
29370,5,2
107355,4,3
102778,2,2
101437,2,2
9825,6,3
33676,5,3
32184,4,1
106866,3,1
113330,10,4
105743,3,2
120261,6,1
16344,5,7
25844,5,4
15865,13,4
108616,4,1
62741,5,1
105779,6,6
18924,6,1
103036,1,2
26885,9,11
52834,4,2
83484,7,1
7170,3,1
40382,4,5
27292,4,3
100033,11,1
80465,4,1
52317,4,1
113004,2,1
58858,5,1
105195,4,1
109752,13,2
100961,6,4
33178,2,1
17917,7,6
18125,5,2
20942,4,1
15889,2,1
114571,5,3
2090,3,5
95135,4,4
22567,4,1
66013,5,1
87939,11,1
2221,6,9
11814,5,4
15829,7,1
49858,11,1
52714,2,4
106977,3,3
7167,7,2
35001,7,11
3929,4,2
92303,6,1
78518,4,6
65433,2,5
102148,6,1
120095,4,1
24787,5,5
70836,2,4
68777,6,1
110346,3,8
106270,3,1
79557,7,1
67844,4,1
72408,7,1
81530,11,2
113987,1,1
42499,7,1
83497,5,1
113439,2,1
65106,6,4
38153,11,1
68631,13,1
43547,4,1
94146,4,1
8572,5,1
68563,4,2
13480,10,6
104343,4,3
10103,4,6
62998,5,2
40516,4,3
4869,3,1
45793,4,1
70506,5,1
60330,10,1
50169,7,1
118590,4,1
92779,7,4
112652,5,1
80989,5,4
20741,4,1
12527,11,1
76235,11,2
86316,4,2
94869,4,1
68251,5,1
79752,4,1
119682,5,1
9772,5,1
21922,7,1
8007,4,1
97939,5,3
34807,5,1
113438,7,2
71339,4,1
29575,6,1
8991,5,1
8621,4,3
67484,5,3
1119,5,4
31049,5,4
13132,2,5
101123,2,1
15475,5,3
65326,5,3
25164,5,4
46540,6,1
36740,5,1
32584,5,1
22135,4,1
431,3,1
50433,7,1
77817,5,1
95692,4,2
30279,10,5
50778,13,2
21075,7,2
90113,4,2
106704,5,1
81560,5,1
8236,4,13
101269,11,1
70263,5,1
83058,4,2
29811,5,2
53321,5,3
34653,5,7
24177,4,4
91209,4,1
20015,5,1
7422,3,3
17851,6,2
99540,8,1
76162,5,1
122976,1,3
112282,8,2
12222,6,1
91769,8,1
4208,5,2
55542,7,2
100141,4,2
56633,4,2
57248,1,4
8586,10,3
59936,4,2
102844,5,2
92116,7,1
9840,11,4
94328,7,1
4873,7,2
63384,1,1
68672,2,2
21562,3,6
85140,1,3
555,1,1
121494,4,1
13521,1,2
101471,5,1
66890,6,1
39010,4,1
27654,6,3
66257,3,1
123210,7,1
53805,4,1
6258,4,1
54552,11,2
15021,5,1
120785,4,1
26862,5,1
37172,7,3
74063,1,1
56985,5,11
34493,4,6
78609,5,1
5108,5,12
92113,4,1
16255,3,3
10076,1,3
51532,4,4
75425,1,1
21087,4,1
63367,10,1
55272,7,1
77833,7,2
116514,2,1
98172,6,1
64074,3,16
3439,5,1
116032,4,9
17510,2,2
5846,11,5
91588,10,1
47068,5,1
85281,9,23
27720,7,1
93393,8,1
36296,13,1
41392,4,2
26398,5,2
44578,12,1
8608,4,1
12765,4,3
65108,11,1
90438,4,1
35581,5,1
12552,5,1
26002,13,1
7769,4,1
86723,5,4
90764,8,1
34273,7,1
76281,11,4
122816,7,1
47395,5,2
12655,6,3
5441,5,2
72022,5,1
41523,5,3
95950,5,1
68754,3,6
21243,10,1
46453,4,1
61600,7,1
42772,4,1
55565,1,2
36503,2,1
80016,5,2
13929,4,3
59561,4,1
31681,4,2
79026,5,7
33620,6,1
103244,13,1
55270,11,3
113881,4,2
95509,5,2
112377,7,2
5279,2,1
52478,6,2
43869,6,1
5196,7,1
2767,4,4
73826,2,1
1127,1,5
93274,4,1
93885,7,2
74142,6,1
61841,1,1
3024,3,2
103438,6,1
99576,2,1
58603,1,5
8944,5,5
114850,5,1
34931,2,3
25067,8,5
119917,5,3
118176,4,1
101233,7,3
33626,7,4
9647,11,2
104194,5,3
24064,4,3
113250,6,1
28726,4,1
40142,7,9
8046,6,3
12722,5,1
75490,2,1
89804,4,6
36268,3,5
11499,12,9
17320,5,7
65768,4,1
73932,4,1
9688,3,2
61020,5,3
87206,6,6
5546,1,6
90626,4,1
112673,7,2
94371,5,2
118115,7,5
32269,10,1
87212,4,1
6594,1,1
19303,2,3
8278,13,2
33207,4,1
45899,4,1
5578,4,3
107392,5,3
31007,5,5
74080,2,2
8610,6,6
81457,7,1
22894,5,1
41300,2,3
86570,2,4
79678,6,5
106585,4,2
37095,1,2
65548,5,2
13957,4,4
11659,7,1
6005,5,5
109292,7,1
122385,6,3
82088,5,1
26898,2,1
87847,5,1
52389,5,1
,7,
42697,10,2
86453,3,1
89781,3,3
116199,5,1
78909,6,1
63937,11,1
3174,6,2
62040,4,7
22281,3,2
14139,5,4
47407,3,1
33425,4,2
50300,1,1
14288,11,1
118678,10,1
93851,1,3
58328,5,3
74688,6,1
64225,8,3
81137,1,1
6012,5,3
101323,11,1
85890,2,2
,4,
119067,4,1
62637,5,2
30002,4,1
27439,4,2
42571,1,8
93984,10,1
114788,13,1
35024,4,5
74735,4,1
10911,3,9
42331,7,1
17831,6,1
94384,4,1
29186,10,2
122018,5,2
22925,5,1
47567,4,1
14819,5,4
69601,5,1
59634,5,1
17715,4,1
49298,5,1
28561,5,1
113424,6,1
121273,7,2
15253,3,1
79048,1,9
66184,13,2
56265,4,4
77188,2,4
17760,2,3
53959,7,2
119304,7,1
35720,5,1
99732,4,1
3506,7,1
97932,7,1
14853,4,4
86620,7,1
30134,4,1
104681,2,2
23719,4,1
35943,1,2
34196,5,2
25116,4,4
113314,7,5
103768,3,2
99879,5,1
22980,11,1
9343,12,1
11882,3,1
8604,1,1
89750,5,1
102423,4,2
10593,4,1
9987,7,1
121419,5,2
32521,4,2
117131,2,2
76874,12,8
5110,4,2
8609,5,2
18709,4,3
7859,4,2
36286,1,1
103993,4,6
7499,4,2
78825,5,1
46899,7,1
90123,5,1
16101,4,2
116989,10,1
84727,4,2
91038,4,1
8324,1,1
11273,11,3
107912,5,3
70525,4,1
197,1,13
84521,2,3
65513,4,1
98418,7,2
1119,1,5
117027,7,1
3824,4,1
78430,4,1
119857,7,2
58531,1,3
83486,3,4
114210,3,4
8358,6,1
18990,4,1
61536,7,1
34313,4,4
23043,11,1
11588,8,3
10113,4,2
65349,5,3
18854,4,1
113168,2,3
91756,10,2
67901,11,2
36531,1,1
46388,4,3
43566,7,2
105869,7,1
29179,5,1
107226,4,2
13779,2,3
1474,5,4
921,2,9
23325,4,2
51380,5,1
17082,3,2
25580,2,2
64455,11,1
64380,7,3
16755,7,1
58126,6,3
2642,4,4
18696,12,2
68764,5,2
99171,4,2
17212,4,2
47779,13,1
12908,6,4
74922,4,5
29815,7,1
16421,11,3
21624,5,1
5745,6,1
5446,1,1
24696,7,3
86838,2,2
110670,5,1
4641,4,2
45831,5,2
82837,4,2
16383,7,3
89810,2,4
102422,9,1
7302,5,1
21322,7,4
61249,7,1
68491,5,4
53886,4,1
54732,11,2
592,7,1
122318,7,1
20594,1,1
18339,1,1
56809,3,1
95313,8,9
79447,5,3
20826,5,1
78721,5,8
93476,6,1
96011,5,2
13263,11,1
10501,3,1
50533,6,1
30837,1,2
13424,3,3
116308,1,2
40150,4,1
20402,4,1
30130,5,2
83783,7,1
57133,5,1
89811,5,1
117978,3,1
34031,2,1
77895,4,1
93980,1,1
39610,5,1
30864,5,1
5975,3,6
20672,6,1
78697,7,3
47018,5,1
42880,3,1
27805,8,1
104903,5,1
113575,2,1
59513,7,1
101994,5,1
76218,3,2
17976,3,1
76295,5,1
1288,9,10
101575,5,3
24312,5,1
33018,2,1
54833,7,1
11730,13,3
89408,11,1
38558,5,1
62721,11,4
67640,2,2
28196,4,1
10429,12,2
25264,4,1
6740,5,5
43331,5,2
2233,3,2
16736,4,1
72731,5,2
10798,5,1
4785,5,2
7245,6,2
13246,1,2
104898,4,4
6540,4,3
107491,11,1
73872,13,6
23119,2,13
111492,2,1
109758,10,3
19626,4,3
101933,5,1
96195,10,2
91786,5,1
6421,7,1
5,2,3
4966,5,2
38358,5,1
20724,5,2
28778,10,1
68697,2,2
18791,1,1
24114,1,1
94134,4,8
92871,13,8
15131,5,2
35715,5,8
15161,13,1
23943,5,1
30975,7,2
43646,4,5
73469,6,1
52731,7,2
11872,4,1
10453,6,1
56527,5,4
33934,4,3
3308,4,3
102108,7,3
113444,7,3
78481,4,2
120532,4,1
8445,5,3
79591,11,1
97142,8,1
25429,3,1
49149,5,1
12218,5,1
70339,11,1
19339,4,2
16298,7,1
118957,5,5
76588,3,1
49045,4,2
66410,8,1
118700,5,1
88765,5,1
71035,5,1
27474,5,1
87134,11,1
8000,2,3
40517,5,6
99725,5,3
29699,4,2
1867,5,2
12311,5,1
122033,4,1
13736,9,3
81829,4,2
108867,7,2
8640,7,8
80144,2,4
84135,8,4
94341,4,7
74049,4,3
22820,5,2
109023,6,2
4437,4,1
14011,2,2
89003,5,1
97990,6,1
115566,4,3
12910,5,6
81513,1,2
25434,3,4
103059,4,4
14815,1,1
117247,5,1
100889,5,1
9359,7,3
116863,2,2
106500,7,1
17970,4,1
619,1,7
7069,7,1
82525,5,2
75753,7,1
22187,5,1
28084,5,1
45380,6,1
35062,7,1
37737,3,1
26139,6,2
59067,4,1
28443,11,2
32370,7,1
13618,13,1
3349,7,5
55967,5,4
19063,3,2
3293,2,2
57273,10,1
31073,5,1
6673,5,1
78179,5,1
1216,5,6
27400,12,1
3120,4,3
95636,7,3
526,1,58
9582,2,1
53080,5,1
15136,5,2
59922,7,8
1943,5,2
50704,5,1
102953,4,1
107833,4,2
86336,5,1
20745,5,1
2203,5,2
44993,4,6
32840,2,1
47334,12,2
80775,9,2
66695,13,2
94323,4,1
25764,6,2
115887,6,1
2814,11,1
40192,5,1
36101,4,1
20048,9,11
104827,4,2
7131,7,2
28559,1,4
106865,4,1
17506,4,1
94355,7,2
101814,7,2
66761,5,1
59125,7,1
118750,7,2
12907,5,4
69450,5,1
11121,5,1
11821,11,1
32326,5,1
46483,10,3
16261,4,3
54368,5,6
87687,5,2
105168,7,1
8766,13,13
14532,5,2
83703,7,1
96109,5,1
98487,5,1
26976,3,3
120311,4,7
32207,3,1
60992,5,4
84411,5,1
2587,7,2
,2,
65116,5,4
7394,5,1
13915,5,1
51555,2,1
779,3,3
13960,2,4
27533,5,5
18787,5,1
10632,5,2
69714,4,1
112539,5,2
26913,5,10
120693,5,4
44149,3,1
109290,4,1
107273,5,2
69060,5,5
85399,3,3
23566,4,1
5109,4,2
72843,6,1
104771,5,8
85526,5,2
14315,7,2
68534,5,6
108092,11,3
33959,1,1
37530,2,2
91146,5,1
87133,4,1
31080,2,1
46172,5,3
34117,6,2
60971,4,3
6148,7,1
30006,1,1
96462,4,5
3424,7,2
32575,4,7
106870,3,1
106832,7,5
10632,7,2
2070,7,1
36197,4,1
24585,7,5
77657,5,1
12552,5,2
123022,2,2
12888,4,1
14596,7,1
5186,7,3
92254,4,1
82950,4,4
94585,1,1
55237,2,2
27396,4,2
41576,4,1
13197,10,1
51246,5,1
3114,5,3
116523,8,6
84650,2,1
31058,6,1
32444,4,1
51712,10,4
30894,7,3
11656,4,1
64256,4,1
55506,11,1
81761,7,1
97105,2,2
24203,5,1
597,6,8
117199,6,2
19763,2,1
31273,11,4
80210,4,2
119665,7,1
1522,5,3
3707,1,9
13247,3,3
26746,4,1
57353,8,13
49323,5,2
67152,4,7
35987,4,1
38919,4,2
5932,4,6
18767,5,1
23292,4,2
18313,4,1
75500,5,1
104208,3,1
1524,6,31
45002,5,1
119120,4,1
3136,3,1
66937,5,2
4979,11,1
98384,4,1
25871,1,3
31874,2,1
37302,4,2
78963,5,1
110547,6,7
75851,5,1
88279,4,2
104734,7,2
33666,4,3
93712,5,2
11091,5,9
28612,1,3
61987,10,2
10931,3,2
37570,4,3
46132,5,1
13249,5,8
9131,12,7
16357,4,2
39184,2,1
58337,10,2
24533,4,1
15951,7,1
64820,2,1
54016,2,1
83760,1,3
27797,1,1
38338,5,1
6075,1,1
45953,4,1
64458,10,1
55510,1,1
75036,5,1
25726,7,1
11353,11,3
10217,5,1
19104,5,9
14898,2,2
,1,
104412,6,15
21909,10,1
57634,4,1
100719,1,3
97840,12,3
33691,4,1
106357,6,1
99600,3,4
24649,5,1
58284,1,1
5123,4,5
39499,4,1
48532,5,2
101231,4,1
34921,5,1
65450,11,1
20030,9,7
24120,4,1
5352,5,1
3500,4,2
65337,3,2
67295,4,1
14483,2,3
33480,6,1
56701,7,5
119675,2,3
65757,7,2
77016,7,1
23634,7,1
6894,6,1
96477,5,2
103848,11,1
76886,2,1
683,1,3
20378,3,4
42314,5,1
66851,5,1
75301,5,2
103681,3,10
47527,11,1
6631,5,1
19787,7,1
50714,5,1
73498,5,5
6035,5,3
11758,4,2
5018,10,1
56279,3,1
100695,10,5
24371,4,1
61223,5,1
23517,10,1
69629,6,2
119718,5,2
5523,4,3
67469,5,2
81615,7,1
66893,4,1
26402,7,1
31522,5,2
11690,4,1
6317,5,2
28944,6,1
85590,5,3
40102,5,2
47085,4,1
107122,1,2
65944,13,1
35970,5,1
37887,7,2
18269,5,1
28450,4,3
5725,2,1
116882,5,12
3629,5,3
18016,5,4
121546,5,8
68265,7,3
34661,1,1
56153,11,1
22856,7,1
49999,4,2
51616,1,4
102600,4,1
60965,4,2
38498,11,1
35137,7,3
75420,1,1
49606,5,1
9028,6,1
91572,11,5
39815,6,2
88258,5,3
67009,1,2
42715,7,1
22260,5,1
61837,2,1
52293,11,1
4753,5,4
35048,5,1
7960,5,1
58652,5,5
69031,3,1
109906,2,1
9858,4,1
50098,4,1
64071,5,1
55824,2,5
104154,4,1
88402,11,2
1033,1,2
16779,4,1
80598,11,3
27517,6,1
71217,5,1
123311,4,1
109597,2,1
818,4,3
38689,7,1
38749,4,3
2421,5,2
7274,11,1
115497,4,1
11025,5,4
2762,3,4
105048,5,1
6436,6,17
250,5,3
115857,4,1
108535,5,2
98083,5,1
56188,5,1
99243,9,1
50998,7,4
714,2,1
108556,4,2
116372,7,1
27378,11,4
119661,4,2
93323,11,1
111424,5,5
51649,4,5
58354,10,1
16198,1,3
21952,2,9
55173,12,3
89519,3,3
7719,4,4
110887,6,1
50814,4,1
72542,8,1
71842,3,1
28707,4,1
65387,4,4
13404,4,2
47809,6,3
9237,11,3
71014,4,1
13069,12,2
7698,3,5
37914,4,2
2187,9,3
68313,4,6
47841,7,5
3745,3,2
101993,6,3
11592,4,1
48280,6,7
75536,1,1
48047,7,1
63699,2,7
1350,2,1
80298,5,3
67869,11,2
20098,5,2
17775,4,1
98503,4,1
119955,5,1
60521,4,7
43076,6,2
43024,1,2
396,1,2
11438,6,1
1549,5,6
761,1,8
105599,5,2
,1,
547,1,9
23058,3,2
,5,
13545,10,4
88178,4,2
14428,5,2
47718,11,2
2006,4,2
64896,5,1
37563,4,2
7256,4,9
24320,7,1
116953,12,1
5410,6,1
14882,3,1
43712,1,5
27309,5,1
15651,10,2
118094,4,2
69022,4,1
10616,2,1
43960,5,1
31630,11,2
4842,2,2
5488,4,3
74157,11,2
81700,6,4
18159,5,1
50609,7,1
67245,7,2
114847,5,5
53700,4,1
21298,7,1
19351,5,1
32629,4,1
24128,11,2
29678,7,4
21343,5,1
79349,10,2
56596,8,2
54500,4,1
99210,4,2
109106,4,3
1079,3,19
86345,10,4
9961,7,1
105271,12,2
31558,5,1
49109,10,2
,1,
26368,3,1
119743,2,4
22952,13,2
7828,1,8
62035,5,3
103887,7,1
59225,11,1
15319,11,2
33674,4,7
41455,4,5
34924,5,1
91177,1,8
86722,5,2
103284,1,1
110825,10,1
111940,7,1
16156,5,1
76950,1,2
3286,2,1
61732,5,1
105091,4,1
89411,7,1
8208,3,10
40882,7,1
30791,5,1
19205,5,3
108666,5,5
22192,4,2
14464,2,9
61749,6,1
21917,5,1
1789,4,6
23452,4,1
83459,5,3
27315,5,1
36119,4,1
61151,5,1
26779,4,2
65499,5,2
82769,2,3
35829,4,2
100460,7,5
90958,2,2
11308,4,1
9763,4,3
3891,4,1
26388,5,2
68254,7,1
41905,5,2
28495,6,12
41157,5,4
76913,2,2
21948,5,1
37237,13,7
122469,10,1
28784,10,2
52912,4,1
119152,10,1
58067,5,1
5246,4,4
35302,6,2
15945,5,1
77968,5,3
31719,4,2
93143,11,1
17270,1,9
36775,5,3
16038,6,2
5013,5,2
27400,5,7
19139,4,2
36552,12,4
19850,6,1
100337,5,1
34119,3,2
52831,13,2
23629,1,1
8897,7,1
82066,11,2
60759,3,2
69248,10,1
101755,1,1
111693,4,2
25606,5,3
44822,5,5
88136,4,2
80242,1,1
92373,7,1
98556,7,2
79735,5,1
3798,4,1
11186,6,1
77172,7,3
18734,4,1
23715,6,1
12604,4,1
28280,5,2
111262,4,1
973,6,11
5886,5,2
88637,5,1
96576,4,1
107,4,9
54694,4,2
8969,7,5
841,1,6
,4,
71574,1,2
67984,8,2
120319,2,2
103402,13,1
188,4,4
44211,1,1
1709,6,3
9073,7,1
45143,5,4
50507,4,1
25539,4,1
73675,10,1
44050,7,15
16378,4,2
26444,4,2
22865,6,3
107868,6,2
53786,5,3
13243,6,1
16689,6,1
120056,5,3
96876,5,3
74173,1,4
15059,10,4
68401,5,1
45544,2,1
109394,5,1
39713,4,1
39365,1,3
47353,11,5
93830,3,1
22156,5,1
38739,4,2
19062,12,1
30904,4,1
35283,6,1
47502,5,2
66306,4,1
51130,5,1
46941,5,1
45921,2,2
108954,5,1
27561,5,1
99655,4,2
3324,7,2
4673,5,1
37429,7,1
10394,5,9
101883,7,1
10300,3,1
8266,5,1
50208,7,1
23464,5,1
69225,5,1
24409,10,5
39144,4,10
112979,5,1
55049,4,2
23149,4,2
26787,7,1
3035,5,1
3869,1,20
8496,11,8
33244,5,3
3132,2,1
7288,7,5
109933,2,1
103288,4,2
62923,7,2
23060,5,1
119568,11,1
101633,6,4
75892,11,4
67699,7,1
16069,13,1
111360,4,1
92139,5,2
69021,5,1
96474,2,1
30058,5,3
2463,6,10
6631,11,9
1876,1,5
28106,5,2
111562,13,2
26522,4,2
19363,5,4
72097,5,4
73755,13,1
99088,4,1
23816,1,3
110726,11,1
47734,10,3
28301,5,12
83686,4,1
46390,6,2
82835,4,2
4991,8,2
87672,4,15
106970,2,3
38020,6,1
25007,6,1
33197,4,2
28074,5,1
37814,12,1
58651,5,2
51013,4,1
120069,5,1
109955,10,4
108534,3,1
97776,10,2
18333,7,1
25178,7,1
6168,11,1
6142,2,2
75014,8,8
53199,7,2
32516,5,6
3289,5,5
99084,3,6
36508,4,3
59931,7,1
113125,1,1
57348,5,20
24077,4,8
114410,7,2
25718,12,1
100883,10,1
46880,4,1
8285,4,1
34322,1,1
28240,3,1
119956,4,1
10783,1,1
32135,6,4
102868,9,2
43534,9,12
9156,2,6
122758,4,1
75121,2,3
81920,4,9
7433,4,1
86754,2,1
45784,2,1
50397,10,2
9276,7,1
69583,7,2
59288,2,1
48825,6,4
81341,8,1
91483,7,1
42184,3,1
16983,6,5
54535,4,1
14719,4,4
19146,4,1
6792,11,1
18685,8,1
39864,7,1
86076,5,3
86776,11,1
55066,4,1
97257,2,2
61673,4,2
10612,11,1
99670,1,1
98309,5,1
57415,7,1
67966,5,2
42018,4,2
49996,4,1
12139,5,1
20968,5,3
50883,5,1
34704,12,1
75621,5,1
,4,
68333,10,1
53253,11,1
67477,5,3
22962,8,1
119692,6,1
8760,4,1
26982,5,2
1225,5,3
119927,5,1
6883,13,13
25635,5,2
38631,1,1
120565,4,1
80481,4,1
12434,5,2
69711,5,1
108170,8,1
22097,4,4
113869,7,2
83727,5,6
32982,5,2
71502,4,1
115659,5,2
29735,3,1
69179,11,3
3720,11,2
68741,3,3
8190,3,7
49799,7,1
114873,7,2
19279,10,6
29403,7,2
71709,2,1
61393,5,7
3037,5,2
48361,5,1
1099,2,4
18457,5,6
97682,11,1
93754,4,1
60167,5,2
75908,7,1
41856,5,1
29359,5,1
41978,5,3
24615,7,1
43405,5,1
108925,7,2
20948,6,4
29703,12,1
103409,2,3
4611,4,1
119168,1,1
11960,10,1
50759,2,1
109809,10,1
59981,2,2
106156,8,1
70773,4,10
7154,4,11
72032,5,1
41767,4,1
52588,4,13
61589,11,6
95562,3,17
29144,3,1
378,2,1
2770,4,3
80983,10,3
65309,5,8
31493,5,1
30257,1,2
9556,4,1
20387,4,1
39672,1,2
15829,2,2
43644,4,1
92169,7,1
82034,3,4
112234,5,2
45255,4,2
12820,2,2
65918,5,1
2211,2,3
453,1,2
34809,1,4
11591,5,3
98372,4,1
80323,5,1
35857,5,6
64778,12,1
5648,11,1
98976,10,1
36318,7,1
23428,5,2
94649,4,1
112547,5,1
53714,4,1
120282,5,1
51923,3,1
11100,4,1
117556,3,1
59879,4,2
65655,1,1
14191,5,1
38428,7,1
8247,4,25
109452,11,1
36741,4,1
92167,4,1
42808,4,1
27031,4,1
111519,2,1
45058,4,3
117085,5,1
32259,4,1
31755,5,1
110550,5,8
87310,11,1
30277,5,8
16427,2,1
54934,6,2
95454,5,1
35325,1,1
84091,11,1
10107,7,3
100580,6,1
57109,11,4
67654,5,1
118149,4,1
18615,5,2
86268,2,1
20192,10,1
103795,1,2
1220,6,12
77139,4,3
34722,7,2
84555,7,4
35274,7,1
65487,4,5
8270,5,6
1135,1,3
2089,6,3
39783,5,1
60593,1,1
55313,9,1
43238,2,1
26907,4,2
45575,4,4
50808,5,6
5684,5,1
22515,5,2
25964,9,1
63703,4,11
2132,5,5
122702,4,1
44395,7,2
122654,4,1
3749,5,8
82087,1,4
9427,6,5
12493,4,3
122063,5,10
101854,4,1
41786,3,3
22065,4,2
27408,4,1
90806,5,5
118862,11,20
45112,7,3
53645,4,2
90267,4,1
101978,4,5
116968,6,2
39109,7,1
819,2,4
111532,7,4
78889,4,1
28981,5,2
8300,4,2
11962,5,1
39000,4,7
84772,5,2
1637,11,1
17726,1,3
112786,6,1
99870,6,3
58566,2,1
15489,4,1
40789,4,1
33178,5,1
36971,5,6
92727,4,11
64508,10,1
59121,7,1
11255,5,1
1381,6,9
112560,4,1
41033,5,1
53369,4,3
83882,4,1
2059,4,17
115945,2,2
51795,5,1
87244,3,4
5723,5,1
103742,2,3
23572,5,1
9631,1,2
2644,4,4
2572,7,16
78284,4,3
67271,2,2
117441,5,5
113509,7,1
56737,1,3
102169,11,2
109448,4,1
19594,4,3
96323,10,4
29353,8,2
11929,5,3
7764,3,7
48496,4,1
18862,10,3
95854,5,1
113702,4,1
101407,5,3
32587,2,6
42528,4,5
52168,4,3
118000,5,1
39887,5,3
5013,6,2
76377,4,3
34256,4,1
34262,5,3
103892,4,1
75564,4,1
11986,6,7
39363,4,1
29377,4,5
8939,11,1
49971,4,3
40746,5,2
84586,9,1
93417,8,3
13563,7,2
62355,5,1
65311,5,2
108005,6,3
44285,12,2
111805,5,1
55429,7,1
53936,7,2
10733,4,2
12070,7,2
16819,4,2
34237,5,1
10541,6,1
41972,11,6
41239,5,1
24504,2,7
66481,3,1
24777,7,1
110464,3,2
74418,4,1
54822,5,1
16309,3,6
5369,10,2
59953,11,6
7706,5,1
24183,5,1
19244,7,3
30085,4,4
110246,2,1
113152,4,1
66627,3,1
12428,4,1
37463,4,1
39327,3,1
95043,1,2
52757,6,2
120987,7,1
69523,5,5
44057,13,1
10237,11,3
40426,5,2
50743,5,1
68922,5,1
109397,5,2
42416,10,2
84913,6,1
114142,5,3
77228,7,1
2953,1,7
66318,5,1
49731,5,2
97735,3,2
21994,5,1
5220,12,2
49447,7,1
115896,10,2
82469,5,3
19182,4,1
7051,2,2
23210,5,3
115504,7,1
95119,4,1
67011,4,2
24828,1,4
40698,4,1
53281,1,1
119251,5,13
26645,4,1
3098,5,7
19087,4,2
166,1,2
16343,5,3
63115,7,2
51326,6,1
15381,7,1
4775,5,6
92563,5,1
87653,10,1
1341,5,26
26523,1,1
106206,4,1
39389,5,3
112794,13,2
11779,4,3
123182,4,1
11947,4,3
82741,11,1
,3,
60286,5,1
55315,4,1
20663,7,8
21879,3,2
38310,10,1
69797,4,2
69590,6,1
119030,4,5
18982,7,4
3332,1,3
95027,4,1
107728,4,3
103100,5,1
284,1,5
29598,5,1
56139,5,1
87785,5,2
62565,5,1
76387,4,2
86449,1,4
9882,7,9
33696,7,1
45160,5,1
81908,3,1
46549,5,1
119133,5,1
35906,4,1
44656,13,4
,5,
47244,4,1
1532,1,5
55341,12,7
120055,7,2
106743,8,1
3501,7,2
81277,4,2
104013,1,3
62480,4,1
27259,6,2
18363,5,4
67595,2,2
36316,2,8
5075,10,2
99767,5,1
14154,5,2
39141,10,1
83742,5,1
20596,12,2
53887,4,1
113622,5,2
56365,7,1
2775,4,2
100822,13,2
9390,10,24
117356,12,1
97143,5,2
110269,4,1
58726,6,3
20701,4,2
81509,10,2
96282,5,1
119623,4,1
84905,5,7
52425,7,1
106767,4,2
44084,12,2
115106,5,1
33200,5,4
13747,4,1
58608,4,1
119032,2,2
40718,4,6
81322,1,1
47864,4,1
57433,5,5
105387,4,1
20410,5,2
1269,4,11
57445,1,2
100485,7,4
31390,11,11
84336,5,1
50757,4,2
60342,5,3
17748,6,5
14860,11,1
12275,5,1
29166,1,10
6797,5,3
50608,5,1
73331,10,4
46475,6,6
77401,9,2
107486,2,1
53296,5,10
17547,3,6
25107,6,2
88918,6,1
89586,4,2
101971,5,3
9916,4,1
11451,3,1
26103,11,1
93224,11,6
51471,5,1
47334,4,2
25338,4,3
46541,4,1
37928,3,1
59641,5,1
26856,5,1
119569,5,8
73949,5,1
12622,14,6
77075,4,2
33586,7,2
55362,4,3
112341,5,2
7074,6,1
43612,7,2
100350,9,1
103396,1,3
31683,4,1
13609,6,1
16434,7,5
10372,11,1
18585,2,2
78910,4,4
98234,3,1
48707,11,1
41969,4,1
89462,4,11
18740,7,1
35902,5,1
110034,4,2
6146,6,5
78687,6,1
68898,3,1
84245,5,1
28061,7,1
1616,4,2
68881,5,3
57886,3,2
21106,4,2
73244,7,6
32648,6,5
5450,13,2
14947,1,1
61241,7,3
44954,12,1
31674,3,1
62859,5,1
11384,4,1
109688,8,1
100429,5,7
51988,5,1
22988,4,1
85708,7,7
510,2,2
21805,7,2
50514,10,3
118936,4,1
9778,5,6
2343,5,1
120077,4,2
47780,10,1
27113,4,2
106735,7,1
75297,4,3
18136,1,1
97319,2,1
101653,4,1
104393,11,3
54082,2,2
82675,9,1
30237,5,2
30073,4,2
79811,6,2
24430,4,1
48602,7,1
33133,1,3
63465,1,1
69469,5,5
12437,3,2
6195,4,1
113829,5,1
113430,2,2
30304,4,3
14903,7,4
79950,4,1
101201,3,11
92693,4,1
72830,5,1
15620,4,3
92827,5,1
76512,6,2
44397,4,1
75531,7,3
103724,6,1
21307,5,2
66400,7,1
99028,5,4
31752,5,1
32635,10,3
11574,1,2
15464,2,1
109932,5,1
116754,4,3
27447,4,3
7640,4,2
59553,13,4
121743,5,1
51789,4,3
118808,4,1
752,1,24
103037,7,2
34618,6,1
17175,6,5
